1657 dense + 20 landmark constraints, 90 units
weak units (re-priored to neighbour consensus): ['20', '60', '70', '71a', '71b', '81', '87']
live 1531/1677; residuals (live): median 11.1, p90 35.7
  INSANE unit 26b: scale 0.9177
  INSANE unit 29: scale 0.9596
  INSANE unit 52: scale 0.9374
  INSANE unit 70: scale 0.9422
  INSANE unit 80: scale 0.9552
  INSANE unit 82: scale 0.9596
  INSANE unit 87: scale 0.9557
  INSANE unit 91: scale 0.9581
theta range [-4.75, 2.24] deg; scale range [0.9177, 1.0361]
neighbour-relative violations (d_theta>1.8deg or d_scale>0.025): 54
    ('18|19', 2.5, 0.0347)
    ('18|20', 2.18, 0.0334)
    ('19|21', 0.27, 0.034)
    ('20|21', 0.05, 0.0327)
    ('20|22', 0.06, 0.0261)
    ('20|33', 0.07, 0.0429)
    ('35|20', 2.0, 0.0382)
    ('22|24', 0.98, 0.0292)
    ('24|25', 0.32, 0.0329)
    ('24|26', 0.61, 0.0441)
    ('24|29', 0.1, 0.0596)
    ('31|24', 1.77, 0.0334)
DRAFT EXPORT: scale sanity violated on the units above — transforms exported for visual diagnosis only
flagged pairs (75):
  20|21     n=0/4 med=None
  20|22     n=0/6 med=None
  20|33     n=0/5 med=None
  25|28     n=0/1 med=None
  31|29     n=0/3 med=None
  32|29     n=0/1 med=None
  35|20     n=0/8 med=None
  35|33     n=0/1 med=None
  38|71b    n=0/4 med=None
  49|48     n=0/6 med=None
  51|54     n=0/3 med=None
  52|54     n=0/3 med=None
  55|56     n=0/5 med=None
  71b|72    n=0/5 med=None
  71b|75    n=0/4 med=None
  76|77     n=0/7 med=None
  77|80     n=0/1 med=None
  77|81     n=0/5 med=None
  79|83     n=0/5 med=None
  80|84     n=0/2 med=None
  83|30     n=0/6 med=None
  84|88     n=0/2 med=None
  87|93     n=0/4 med=None
  69|74     n=2/3 med=75.1
  81|84     n=1/1 med=58.1
  55|44     n=3/3 med=53.7
  05|17     n=1/3 med=46.4
  08|11     n=1/1 med=46.1
  21|23     n=2/4 med=43.6
  29|26     n=2/3 med=42.9
  29|91     n=5/5 med=42.8
  69|73     n=1/3 med=40.0
  13|14     n=5/10 med=39.7
  45|46     n=10/10 med=37.3
  73|76     n=2/2 med=36.4
  33|31     n=1/3 med=36.2
  05|15     n=3/3 med=35.4
  24|25     n=2/2 med=35.1
  34|31     n=3/5 med=34.8
  08|43     n=5/5 med=34.2
  60|62     n=3/4 med=33.3
  40|38     n=14/16 med=33.0
  58|61     n=14/14 med=32.3
  31|24     n=2/3 med=31.1
  60|61     n=2/2 med=30.8
  22|24     n=1/1 med=30.4
  52|66     n=3/4 med=29.5
  13|15     n=13/13 med=29.1
  49|47     n=15/15 med=28.5
  18|19     n=2/2 med=28.0
  07|06     n=14/14 med=27.7
  46|55     n=10/10 med=27.6
  50|53     n=2/4 med=26.3
  72|76     n=4/4 med=26.1
  82|86     n=2/2 med=21.0
  23|25     n=2/4 med=20.2
  74|77     n=2/4 med=19.7
  87|88     n=2/2 med=19.4
  04|17     n=2/2 med=16.4
  79|32     n=2/2 med=15.6
  50|48     n=3/3 med=15.4
  59|58     n=2/2 med=15.3
  28|71a    n=3/3 med=14.6
  18|20     n=1/4 med=12.9
  85|89     n=2/3 med=11.9
  22|23     n=2/2 med=10.0
  17|19     n=3/4 med=4.5
  36|33     n=2/2 med=4.2
  30|92     n=1/1 med=4.1
  81|85     n=2/3 med=3.0
  86|90     n=3/3 med=2.5
  69|70     n=1/2 med=2.4
  15|16     n=1/1 med=2.1
  80|83     n=2/2 med=2.0
  73|77     n=2/3 med=1.7
wrote affine_city_1899.json + solve_city_report.json
