1657 dense + 20 landmark constraints, 90 units
pruning 21 pairs with median > 30.0: ['05|15', '05|17', '08|11', '08|43', '13|14', '21|23', '22|24', '24|25', '29|26', '29|91']...
pruning 14 pairs with median > 22.0: ['07|06', '13|15', '15|17', '18|19', '18|35', '23|25', '38|36', '39|37', '40|38', '46|44']...
weak units (re-priored to neighbour consensus): ['06', '13', '15', '20', '38', '60', '70', '71a', '71b', '76', '81', '87']
live 1329/1677; residuals (live): median 7.9, p90 31.2
  INSANE unit 26b: scale 0.9324
  INSANE unit 45: scale 0.9576
  INSANE unit 71a: scale 1.0435
  INSANE unit 76: scale 0.9501
  INSANE unit 82: scale 0.9532
theta range [-4.00, 4.64] deg; scale range [0.9324, 1.0435]
neighbour-relative violations (d_theta>1.8deg or d_scale>0.025): 53
    ('04|17', 1.81, 0.0008)
    ('06|13', 1.81, 0.0017)
    ('18|19', 2.42, 0.0372)
    ('18|20', 2.2, 0.0409)
    ('19|21', 0.18, 0.0386)
    ('20|21', 0.05, 0.0422)
    ('20|22', 0.22, 0.0295)
    ('20|33', 0.17, 0.0449)
    ('35|20', 1.85, 0.0502)
    ('21|23', 0.44, 0.0336)
    ('22|24', 0.86, 0.0388)
    ('24|25', 1.05, 0.0421)
DRAFT EXPORT: scale sanity violated on the units above — transforms exported for visual diagnosis only
flagged pairs (81):
  05|15     n=0/3 med=None
  05|17     n=0/3 med=None
  07|06     n=0/14 med=None
  08|11     n=0/1 med=None
  08|43     n=0/5 med=None
  13|14     n=0/10 med=None
  13|15     n=0/13 med=None
  15|17     n=0/7 med=None
  18|19     n=0/2 med=None
  18|35     n=0/15 med=None
  20|21     n=0/4 med=None
  20|22     n=0/6 med=None
  20|33     n=0/5 med=None
  21|23     n=0/4 med=None
  22|24     n=0/1 med=None
  23|25     n=0/4 med=None
  24|25     n=0/2 med=None
  25|28     n=0/1 med=None
  29|26     n=0/3 med=None
  29|91     n=0/5 med=None
  31|24     n=0/3 med=None
  31|29     n=0/3 med=None
  32|29     n=0/1 med=None
  33|31     n=0/3 med=None
  34|31     n=0/5 med=None
  35|20     n=0/8 med=None
  35|33     n=0/1 med=None
  38|36     n=0/6 med=None
  38|71b    n=0/4 med=None
  39|37     n=0/10 med=None
  40|38     n=0/16 med=None
  45|46     n=0/10 med=None
  46|44     n=0/8 med=None
  46|55     n=0/10 med=None
  49|47     n=0/15 med=None
  49|48     n=0/6 med=None
  51|54     n=0/3 med=None
  52|54     n=0/3 med=None
  52|66     n=0/4 med=None
  55|44     n=0/3 med=None
  55|56     n=0/5 med=None
  58|61     n=0/14 med=None
  59|60     n=0/5 med=None
  59|61     n=0/10 med=None
  60|62     n=0/4 med=None
  69|73     n=0/3 med=None
  69|74     n=0/3 med=None
  71b|72    n=0/5 med=None
  71b|75    n=0/4 med=None
  73|76     n=0/2 med=None
  76|77     n=0/7 med=None
  77|80     n=0/1 med=None
  77|81     n=0/5 med=None
  79|83     n=0/5 med=None
  80|84     n=0/2 med=None
  81|84     n=0/1 med=None
  83|30     n=0/6 med=None
  84|88     n=0/2 med=None
  87|93     n=0/4 med=None
  28|71a    n=3/3 med=31.8
  82|86     n=2/2 med=21.1
  87|88     n=2/2 med=20.7
  50|48     n=3/3 med=20.4
  59|58     n=2/2 med=18.3
  74|77     n=2/4 med=14.1
  85|89     n=2/3 med=11.2
  50|53     n=2/4 med=10.2
  79|32     n=2/2 med=9.6
  22|23     n=2/2 med=8.9
  36|33     n=2/2 med=4.8
  73|77     n=2/3 med=3.6
  86|90     n=3/3 med=2.7
  17|19     n=3/4 med=2.3
  18|20     n=1/4 med=1.7
  30|92     n=1/1 med=1.6
  81|85     n=2/3 med=1.2
  60|61     n=2/2 med=1.2
  69|70     n=1/2 med=0.7
  04|17     n=2/2 med=0.6
  80|83     n=2/2 med=0.4
  15|16     n=1/1 med=0.0
wrote affine_city_1899.json + solve_city_report.json
