1642 dense + 20 landmark constraints, 90 units
weak units (re-priored to neighbour consensus): ['04', '60', '70', '71a', '71b', '76', '87', '90']
live 1457/1662; residuals (live): median 10.5, p90 36.0
  INSANE unit 26b: scale 0.9521
  INSANE unit 70: scale 0.9245
  INSANE unit 71b: scale 0.9403
  INSANE unit 76: scale 0.9450
theta range [-4.84, 3.68] deg; scale range [0.9245, 1.0324]
neighbour-relative violations (d_theta>1.8deg or d_scale>0.025): 36
    ('22|24', 0.87, 0.0292)
    ('24|25', 0.94, 0.031)
    ('24|26', 0.95, 0.031)
    ('24|29', 0.58, 0.043)
    ('31|24', 1.5, 0.0319)
    ('25|27', 0.55, 0.0301)
    ('25|28', 0.54, 0.0402)
    ('26|26b', 1.44, 0.04)
    ('26|28', 0.56, 0.0403)
    ('29|26b', 0.1, 0.028)
    ('28|71a', 2.42, 0.0063)
    ('31|29', 2.08, 0.0111)
DRAFT EXPORT: scale sanity violated on the units above — transforms exported for visual diagnosis only
flagged pairs (80):
  04|17     n=0/5 med=None
  05|17     n=0/4 med=None
  08|11     n=0/1 med=None
  17|19     n=0/1 med=None
  18|20     n=0/3 med=None
  20|21     n=0/2 med=None
  20|22     n=0/6 med=None
  30|87     n=0/1 med=None
  31|24     n=0/2 med=None
  33|31     n=0/2 med=None
  35|20     n=0/8 med=None
  35|33     n=0/3 med=None
  37|35     n=0/5 med=None
  38|36     n=0/2 med=None
  38|71b    n=0/3 med=None
  49|48     n=0/6 med=None
  50|53     n=0/4 med=None
  51|53     n=0/6 med=None
  52|54     n=0/3 med=None
  55|56     n=0/5 med=None
  56|57     n=0/3 med=None
  60|62     n=0/1 med=None
  67|71b    n=0/16 med=None
  67|72     n=0/10 med=None
  73|77     n=0/3 med=None
  74|77     n=0/2 med=None
  76|77     n=0/13 med=None
  76|80     n=0/5 med=None
  77|80     n=0/1 med=None
  77|81     n=0/5 med=None
  79|83     n=0/5 med=None
  80|83     n=0/3 med=None
  81|85     n=0/3 med=None
  84|88     n=0/4 med=None
  87|93     n=0/5 med=None
  81|84     n=1/1 med=71.8
  45|46     n=6/10 med=58.4
  29|26     n=1/3 med=56.2
  29|91     n=2/3 med=53.4
  55|44     n=3/3 med=52.8
  69|70     n=1/1 med=52.0
  22|23     n=1/2 med=46.1
  79|32     n=5/5 med=41.0
  68|73     n=1/1 med=39.9
  13|14     n=5/10 med=39.6
  40|38     n=14/14 med=38.3
  36|33     n=1/1 med=37.2
  25|27     n=6/6 med=35.7
  69|73     n=4/5 med=35.2
  46|55     n=10/10 med=35.1
  32|29     n=1/1 med=33.8
  58|61     n=13/13 med=30.5
  13|15     n=13/13 med=28.9
  21|23     n=3/4 med=28.7
  30|91     n=3/5 med=28.1
  07|06     n=14/14 med=27.6
  59|60     n=4/6 med=27.5
  33|22     n=9/9 med=25.7
  79|80     n=19/21 med=25.1
  23|25     n=2/2 med=22.6
  05|15     n=2/2 med=22.1
  34|32     n=3/3 med=19.8
  59|58     n=2/3 med=15.7
  24|25     n=1/3 med=15.6
  71b|72    n=2/8 med=14.7
  60|61     n=2/4 med=6.7
  69|74     n=3/3 med=4.5
  28|71a    n=3/3 med=3.9
  18|19     n=3/3 med=3.2
  82|86     n=3/4 med=2.8
  85|89     n=1/3 med=2.3
  73|76     n=1/3 med=2.3
  72|76     n=1/3 med=2.3
  31|29     n=1/1 med=2.2
  26|28     n=1/1 med=2.1
  52|66     n=1/2 med=1.9
  71b|75    n=2/2 med=1.9
  15|16     n=1/1 med=1.8
  86|90     n=2/2 med=0.4
  87|88     n=1/2 med=0.3
wrote affine_city_1899.json + solve_city_report.json
